Overhead ╎ [+additional indent] Count File:Line; Function
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  143  @Base/compiler/abstractinterpretation.jl:2913; abstract_eval_basic_statement(interp::Core.Compiler.NativeInterpreter, stmt::Any, pc_vartable::Vector{Core.Compiler.VarState}, frame::Core.Compiler.InferenceState)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   143  @Base/compiler/abstractinterpretation.jl:2624; abstract_eval_statement(interp::Core.Compiler.NativeInterpreter, e::Any, vtypes::Vector{Core.Compiler.VarState}, sv::Core.Compiler.InferenceState)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    143  @Base/compiler/abstractinterpretation.jl:2380; abstract_eval_statement_expr(interp::Core.Compiler.NativeInterpreter, e::Expr, vtypes::Vector{Core.Compiler.VarState}, sv::Core.Compiler.InferenceState)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     143  @Base/compiler/abstractinterpretation.jl:2370; abstract_eval_call(interp::Core.Compiler.NativeInterpreter, e::Expr, vtypes::Vector{Core.Compiler.VarState}, sv::Core.Compiler.InferenceState)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 143  @Base/compiler/abstractinterpretation.jl:2354; abstract_call(interp::Core.Compiler.NativeInterpreter, arginfo::Core.Compiler.ArgInfo, sv::Core.Compiler.InferenceState)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  143  @Base/compiler/abstractinterpretation.jl:2162; abstract_call(interp::Core.Compiler.NativeInterpreter, arginfo::Core.Compiler.ArgInfo, si::Core.Compiler.StmtInfo, sv::Core.Compiler.InferenceState)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   143  @Base/compiler/abstractinterpretation.jl:2169; abstract_call(interp::Core.Compiler.NativeInterpreter, arginfo::Core.Compiler.ArgInfo, si::Core.Compiler.StmtInfo, sv::Core.Compiler.InferenceState, max_methods::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    143  @Base/compiler/abstractinterpretation.jl:2087; abstract_call_known(interp::Core.Compiler.NativeInterpreter, f::Any, arginfo::Core.Compiler.ArgInfo, si::Core.Compiler.StmtInfo, sv::Core.Compiler.InferenceState, max_methods::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     143  @Base/compiler/abstractinterpretation.jl:95; abstract_call_gf_by_type(interp::Core.Compiler.NativeInterpreter, f::Any, arginfo::Core.Compiler.ArgInfo, si::Core.Compiler.StmtInfo, atype::Any, sv::Core.Compiler.InferenceState, max_methods::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 143  @Base/compiler/abstractinterpretation.jl:629; abstract_call_method(interp::Core.Compiler.NativeInterpreter, method::Method, sig::Any, sparams::Core.SimpleVector, hardlimit::Bool, si::Core.Compiler.StmtInfo, sv::Core.Compiler.InferenceState)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  143  @Base/compiler/typeinfer.jl:930; typeinf_edge(interp::Core.Compiler.NativeInterpreter, method::Method, atype::Any, sparams::Core.SimpleVector, caller::Core.Compiler.InferenceState)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   143  @Base/compiler/typeinfer.jl:216; typeinf(interp::Core.Compiler.NativeInterpreter, frame::Core.Compiler.InferenceState)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    141  @Base/compiler/typeinfer.jl:247; _typeinf(interp::Core.Compiler.NativeInterpreter, frame::Core.Compiler.InferenceState)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     141  @Base/compiler/abstractinterpretation.jl:3186; typeinf_nocycle(interp::Core.Compiler.NativeInterpreter, frame::Core.Compiler.InferenceState)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 140  @Base/compiler/abstractinterpretation.jl:3139; typeinf_local(interp::Core.Compiler.NativeInterpreter, frame::Core.Compiler.InferenceState)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  140  @Base/compiler/abstractinterpretation.jl:2923; update_bbstate!
140╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   140  @Base/array.jl:411; copy
   ╎    ╎    ╎ 3581 @Catan/src/game_runner.jl:21; initialize_and_do_game!(game::Game)
 51╎    ╎    ╎  355  @Catan/src/game_runner.jl:55; do_game(game::Game, board::Board)
  2╎    ╎    ╎   295  @Catan/src/io.jl:237; do_post_game_action(game::Game, board::Board, players::Vector{PlayerType}, winner::DefaultRobotPlayer)
   ╎    ╎    ╎    293  @CatanLearning/src/io.jl:5; do_post_game_action(game::Game, board::Board, players::Vector{PlayerType}, player::DefaultRobotPlayer, winner::DefaultRobotPlayer)
   ╎    ╎    ╎     257  @Catan/src/draw_board.jl:153; print_board(board::Board)
209╎    ╎    ╎    ╎ 240  @Catan/src/draw_board.jl:35; hexagon(board::Board, tile::Symbol, b::Vector{Vector{String}}, x::Int64, y::Int64)
   ╎    ╎    ╎  1200 @Catan/src/game_runner.jl:30; do_game(game::Game, board::Board)
   ╎    ╎    ╎   1109 @Catan/src/game_runner.jl:61; do_first_turn
349╎    ╎    ╎    1078 @Catan/src/game_runner.jl:68; do_first_turn_forward(game::Game, board::Board, players::Vector{PlayerType})
   ╎    ╎    ╎     174  @Catan/src/main.jl:205; do_first_turn_building!(game::Game, board::Board, players::Vector{PlayerType}, player::DefaultRobotPlayer)
   ╎    ╎    ╎    ╎ 104  @Catan/src/main.jl:188; first_turn_build_settlement!
   ╎    ╎    ╎     545  @Catan/src/main.jl:206; do_first_turn_building!(game::Game, board::Board, players::Vector{PlayerType}, player::DefaultRobotPlayer)
   ╎    ╎    ╎    ╎ 153  @Catan/src/main.jl:196; choose_validate_build_road!
   ╎    ╎    ╎    ╎ 392  @Catan/src/main.jl:199; choose_validate_build_road!
   ╎    ╎    ╎    ╎  379  @Catan/src/apis/board_api.jl:121; build_road!(board::Board, team::Symbol, coord1::Tuple{Int64, Int64}, coord2::Tuple{Int64, Int64})
   ╎    ╎    ╎    ╎   379  @Catan/src/apis/board_api.jl:133; _build_road!(board::Board, team::Symbol, coord1::Tuple{Int64, Int64}, coord2::Tuple{Int64, Int64})
 89╎    ╎    ╎    ╎    369  @Catan/src/apis/board_api.jl:145; _award_longest_road!(board::Board)
 73╎    ╎    ╎    ╎     104  @Catan/src/apis/board_api.jl:180; get_max_road_length(board::Board, team::Symbol)
634╎    ╎    ╎  1830 @Catan/src/game_runner.jl:39; do_game(game::Game, board::Board)
   ╎    ╎    ╎   132  @Catan/src/game_runner.jl:118; do_turn(game::Game, board::Board, player::DefaultRobotPlayer)
   ╎    ╎    ╎   182  @Catan/src/game_runner.jl:113; do_turn(game::Game, board::Board, player::DefaultRobotPlayer)
 92╎    ╎    ╎    182  @Catan/src/game_runner.jl:97; do_action_from_legal_actions(game::Game, board::Board, player::DefaultRobotPlayer, legal_actions::Set{PreAction})
   ╎    ╎    ╎   273  @Catan/src/game_runner.jl:116; do_turn(game::Game, board::Board, player::DefaultRobotPlayer)
   ╎    ╎    ╎    265  @Catan/src/main.jl:173; decide_and_roll_dice!
   ╎    ╎    ╎     208  @Catan/src/main.jl:180; handle_dice_roll
   ╎    ╎    ╎   496  @Catan/src/game_runner.jl:119; do_turn(game::Game, board::Board, player::DefaultRobotPlayer)
 49╎    ╎    ╎    437  @Catan/src/game_runner.jl:97; do_action_from_legal_actions(game::Game, board::Board, player::DefaultRobotPlayer, legal_actions::Set{PreAction})
154╎    ╎    ╎     194  @Catan/src/players/robot_player.jl:147; (::Catan.var"#93#99"{Vector{Symbol}})(g::Game, b::Board, p::DefaultRobotPlayer)
Total snapshots: 6722. Utilization: 100% across all threads and tasks. Use the `groupby` kwarg to break down by thread and/or task.
